id,name,episode,agent,kill,death,time
0,enemy,0,Conqueror,35.0,0,60
0,enemy,1,Manager,40.0,0,60
0,enemy,2,Artisan,17.0,1,36
0,enemy,3,Guardian,0.0,0,60
0,enemy,4,Explorer,5.0,1,18
0,enemy,5,Conqueror,35.0,0,60
0,enemy,6,Manager,42.0,0,60
0,enemy,7,Artisan,16.0,1,38
0,enemy,8,Guardian,7.0,1,24
0,enemy,9,Explorer,7.0,1,22
1,enemy,0,Conqueror,39.0,0,60
1,enemy,1,Manager,13.0,1,18
1,enemy,2,Artisan,6.0,1,10
1,enemy,3,Guardian,6.0,1,16
1,enemy,4,Explorer,5.0,1,22
1,enemy,5,Conqueror,42.0,0,60
1,enemy,6,Manager,28.0,1,49
1,enemy,7,Artisan,13.0,1,34
1,enemy,8,Guardian,4.0,1,17
1,enemy,9,Explorer,9.0,1,17
2,enemy,0,Conqueror,41.0,0,60
2,enemy,1,Manager,31.0,1,52
2,enemy,2,Artisan,12.0,1,17
2,enemy,3,Guardian,0.0,0,60
2,enemy,4,Explorer,2.0,1,20
2,enemy,5,Conqueror,49.0,0,60
2,enemy,6,Manager,41.0,0,60
2,enemy,7,Artisan,9.0,1,25
2,enemy,8,Guardian,0.0,0,60
2,enemy,9,Explorer,12.0,1,24
3,enemy,0,Conqueror,45.0,0,60
3,enemy,1,Manager,41.0,0,60
3,enemy,2,Artisan,17.0,1,26
3,enemy,3,Guardian,5.0,1,19
3,enemy,4,Explorer,19.0,1,42
3,enemy,5,Conqueror,54.0,0,60
3,enemy,6,Manager,41.0,0,60
3,enemy,7,Artisan,18.0,1,30
3,enemy,8,Guardian,0.0,0,60
3,enemy,9,Explorer,14.0,1,21
4,enemy,0,Conqueror,41.0,0,60
4,enemy,1,Manager,46.0,1,59
4,enemy,2,Artisan,10.0,1,25
4,enemy,3,Guardian,0.0,0,60
4,enemy,4,Explorer,7.0,1,32
4,enemy,5,Conqueror,11.0,1,28
4,enemy,6,Manager,50.0,0,60
4,enemy,7,Artisan,2.0,1,12
4,enemy,8,Guardian,2.0,1,9
4,enemy,9,Explorer,8.0,1,31
5,enemy,0,Conqueror,62.0,0,60
5,enemy,1,Manager,0.0,1,18
5,enemy,2,Artisan,10.0,1,29
5,enemy,3,Guardian,0.0,0,60
5,enemy,4,Explorer,0.0,1,9
5,enemy,5,Conqueror,47.0,0,60
5,enemy,6,Manager,72.0,0,60
5,enemy,7,Artisan,10.0,1,25
5,enemy,8,Guardian,0.0,0,60
5,enemy,9,Explorer,2.0,1,16
6,enemy,0,Conqueror,37.0,0,60
6,enemy,1,Manager,40.0,0,60
6,enemy,2,Artisan,8.0,1,14
6,enemy,3,Guardian,9.0,1,17
6,enemy,4,Explorer,6.0,1,28
6,enemy,5,Conqueror,46.0,0,60
6,enemy,6,Manager,17.0,1,24
6,enemy,7,Artisan,16.0,1,36
6,enemy,8,Guardian,18.0,1,40
6,enemy,9,Explorer,5.0,1,11
7,enemy,0,Conqueror,49.0,0,60
7,enemy,1,Manager,42.0,0,60
7,enemy,2,Artisan,12.0,1,30
7,enemy,3,Guardian,0.0,0,60
7,enemy,4,Explorer,7.0,1,17
7,enemy,5,Conqueror,56.0,0,60
7,enemy,6,Manager,40.0,0,60
7,enemy,7,Artisan,31.0,1,51
7,enemy,8,Guardian,10.0,1,33
7,enemy,9,Explorer,2.0,1,13
8,enemy,0,Conqueror,41.0,0,60
8,enemy,1,Manager,41.0,0,60
8,enemy,2,Artisan,10.0,1,26
8,enemy,3,Guardian,12.0,1,14
8,enemy,4,Explorer,6.0,1,11
8,enemy,5,Conqueror,41.0,0,60
8,enemy,6,Manager,57.0,0,60
8,enemy,7,Artisan,13.0,1,23
8,enemy,8,Guardian,10.0,1,36
8,enemy,9,Explorer,11.0,1,32
9,enemy,0,Conqueror,41.0,0,60
9,enemy,1,Manager,54.0,0,60
9,enemy,2,Artisan,13.0,1,16
9,enemy,3,Guardian,2.0,1,9
9,enemy,4,Explorer,25.0,1,49
9,enemy,5,Conqueror,34.0,0,60
9,enemy,6,Manager,54.0,0,60
9,enemy,7,Artisan,2.0,1,10
9,enemy,8,Guardian,0.0,1,37
9,enemy,9,Explorer,20.0,1,43
10,enemy,0,Conqueror,36.0,0,60
10,enemy,1,Manager,42.0,0,60
10,enemy,2,Artisan,8.0,1,23
10,enemy,3,Guardian,9.0,1,29
10,enemy,4,Explorer,15.0,1,34
10,enemy,5,Conqueror,41.0,0,60
10,enemy,6,Manager,16.0,1,35
10,enemy,7,Artisan,11.0,1,21
10,enemy,8,Guardian,0.0,0,60
10,enemy,9,Explorer,13.0,1,37
11,enemy,0,Conqueror,41.0,0,60
11,enemy,1,Manager,41.0,0,60
11,enemy,2,Artisan,15.0,1,36
11,enemy,3,Guardian,3.0,1,18
11,enemy,4,Explorer,7.0,1,16
11,enemy,5,Conqueror,41.0,0,60
11,enemy,6,Manager,61.0,0,60
11,enemy,7,Artisan,4.0,1,21
11,enemy,8,Guardian,0.0,0,60
11,enemy,9,Explorer,14.0,1,33
12,enemy,0,Conqueror,48.0,0,60
12,enemy,1,Manager,2.0,1,15
12,enemy,2,Artisan,10.0,1,20
12,enemy,3,Guardian,10.0,1,28
12,enemy,4,Explorer,6.0,1,14
12,enemy,5,Conqueror,42.0,0,60
12,enemy,6,Manager,40.0,0,60
12,enemy,7,Artisan,8.0,1,15
12,enemy,8,Guardian,4.0,1,18
12,enemy,9,Explorer,1.0,1,9
13,enemy,0,Conqueror,41.0,0,60
13,enemy,1,Manager,6.0,1,18
13,enemy,2,Artisan,0.0,1,13
13,enemy,3,Guardian,15.0,1,21
13,enemy,4,Explorer,5.0,1,10
13,enemy,5,Conqueror,47.0,0,60
13,enemy,6,Manager,32.0,1,52
13,enemy,7,Artisan,9.0,1,22
13,enemy,8,Guardian,4.0,1,18
13,enemy,9,Explorer,5.0,1,24
14,enemy,0,Conqueror,2.0,1,7
14,enemy,1,Manager,23.0,1,33
14,enemy,2,Artisan,18.0,1,22
14,enemy,3,Guardian,4.0,1,18
14,enemy,4,Explorer,1.0,1,13
14,enemy,5,Conqueror,41.0,0,60
14,enemy,6,Manager,19.0,1,36
14,enemy,7,Artisan,11.0,1,18
14,enemy,8,Guardian,2.0,1,24
14,enemy,9,Explorer,4.0,1,22
15,enemy,0,Conqueror,53.0,0,60
15,enemy,1,Manager,42.0,0,60
15,enemy,2,Artisan,14.0,1,33
15,enemy,3,Guardian,0.0,0,60
15,enemy,4,Explorer,18.0,1,37
15,enemy,5,Conqueror,41.0,0,60
15,enemy,6,Manager,41.0,0,60
15,enemy,7,Artisan,18.0,1,37
15,enemy,8,Guardian,8.0,1,24
15,enemy,9,Explorer,3.0,1,18
16,enemy,0,Conqueror,0.0,1,4
16,enemy,1,Manager,13.0,1,33
16,enemy,2,Artisan,10.0,1,25
16,enemy,3,Guardian,2.0,1,9
16,enemy,4,Explorer,9.0,1,19
16,enemy,5,Conqueror,56.0,0,60
16,enemy,6,Manager,41.0,0,60
16,enemy,7,Artisan,8.0,1,27
16,enemy,8,Guardian,3.0,1,9
16,enemy,9,Explorer,37.0,0,60
17,enemy,0,Conqueror,1.0,1,13
17,enemy,1,Manager,51.0,0,60
17,enemy,2,Artisan,21.0,1,30
17,enemy,3,Guardian,3.0,1,14
17,enemy,4,Explorer,7.0,1,25
17,enemy,5,Conqueror,41.0,0,60
17,enemy,6,Manager,23.0,1,29
17,enemy,7,Artisan,10.0,1,23
17,enemy,8,Guardian,7.0,1,28
17,enemy,9,Explorer,0.0,1,4
18,enemy,0,Conqueror,59.0,0,60
18,enemy,1,Manager,2.0,1,16
18,enemy,2,Artisan,14.0,1,36
18,enemy,3,Guardian,2.0,1,6
18,enemy,4,Explorer,11.0,1,25
18,enemy,5,Conqueror,60.0,0,60
18,enemy,6,Manager,2.0,1,10
18,enemy,7,Artisan,22.0,1,31
18,enemy,8,Guardian,2.0,1,11
18,enemy,9,Explorer,7.0,1,25
19,enemy,0,Conqueror,8.0,1,15
19,enemy,1,Manager,2.0,1,6
19,enemy,2,Artisan,17.0,1,37
19,enemy,3,Guardian,8.0,1,27
19,enemy,4,Explorer,13.0,1,32
19,enemy,5,Conqueror,62.0,0,60
19,enemy,6,Manager,28.0,1,43
19,enemy,7,Artisan,2.0,1,12
19,enemy,8,Guardian,12.0,1,21
19,enemy,9,Explorer,24.0,1,24
20,enemy,0,Conqueror,38.0,0,60
20,enemy,1,Manager,38.0,0,60
20,enemy,2,Artisan,18.0,1,23
20,enemy,3,Guardian,0.0,0,60
20,enemy,4,Explorer,1.0,1,11
20,enemy,5,Conqueror,27.0,1,55
20,enemy,6,Manager,53.0,0,60
20,enemy,7,Artisan,0.0,1,10
20,enemy,8,Guardian,10.0,1,35
20,enemy,9,Explorer,1.0,1,17
21,enemy,0,Conqueror,41.0,0,60
21,enemy,1,Manager,40.0,0,60
21,enemy,2,Artisan,19.0,1,39
21,enemy,3,Guardian,0.0,0,60
21,enemy,4,Explorer,2.0,1,12
21,enemy,5,Conqueror,19.0,1,19
21,enemy,6,Manager,48.0,0,60
21,enemy,7,Artisan,15.0,1,35
21,enemy,8,Guardian,0.0,0,60
21,enemy,9,Explorer,10.0,1,25
22,enemy,0,Conqueror,44.0,0,60
22,enemy,1,Manager,49.0,0,60
22,enemy,2,Artisan,22.0,1,27
22,enemy,3,Guardian,8.0,1,21
22,enemy,4,Explorer,9.0,1,29
22,enemy,5,Conqueror,10.0,1,15
22,enemy,6,Manager,41.0,0,60
22,enemy,7,Artisan,17.0,1,23
22,enemy,8,Guardian,12.0,1,35
22,enemy,9,Explorer,15.0,1,29
23,enemy,0,Conqueror,13.0,1,21
23,enemy,1,Manager,10.0,1,32
23,enemy,2,Artisan,14.0,1,35
23,enemy,3,Guardian,16.0,1,39
23,enemy,4,Explorer,0.0,1,7
23,enemy,5,Conqueror,41.0,0,60
23,enemy,6,Manager,42.0,0,60
23,enemy,7,Artisan,14.0,1,35
23,enemy,8,Guardian,3.0,1,17
23,enemy,9,Explorer,1.0,1,12
24,enemy,0,Conqueror,41.0,0,60
24,enemy,1,Manager,18.0,1,37
24,enemy,2,Artisan,7.0,1,14
24,enemy,3,Guardian,0.0,0,60
24,enemy,4,Explorer,12.0,1,38
24,enemy,5,Conqueror,44.0,0,60
24,enemy,6,Manager,41.0,0,60
24,enemy,7,Artisan,14.0,1,34
24,enemy,8,Guardian,1.0,1,13
24,enemy,9,Explorer,12.0,1,33
25,enemy,0,Conqueror,9.0,1,32
25,enemy,1,Manager,14.0,1,33
25,enemy,2,Artisan,8.0,1,13
25,enemy,3,Guardian,6.0,1,21
25,enemy,4,Explorer,6.0,1,17
25,enemy,5,Conqueror,41.0,0,60
25,enemy,6,Manager,60.0,0,60
25,enemy,7,Artisan,24.0,1,33
25,enemy,8,Guardian,0.0,0,60
25,enemy,9,Explorer,19.0,1,46
26,enemy,0,Conqueror,50.0,0,60
26,enemy,1,Manager,14.0,1,31
26,enemy,2,Artisan,21.0,1,31
26,enemy,3,Guardian,7.0,1,21
26,enemy,4,Explorer,1.0,1,12
26,enemy,5,Conqueror,46.0,0,60
26,enemy,6,Manager,47.0,0,60
26,enemy,7,Artisan,3.0,1,10
26,enemy,8,Guardian,10.0,1,31
26,enemy,9,Explorer,2.0,1,12
27,enemy,0,Conqueror,41.0,0,60
27,enemy,1,Manager,43.0,0,60
27,enemy,2,Artisan,29.0,1,38
27,enemy,3,Guardian,0.0,0,60
27,enemy,4,Explorer,29.0,1,33
27,enemy,5,Conqueror,41.0,0,60
27,enemy,6,Manager,41.0,0,60
27,enemy,7,Artisan,15.0,1,35
27,enemy,8,Guardian,12.0,1,38
27,enemy,9,Explorer,1.0,1,7
28,enemy,0,Conqueror,59.0,0,60
28,enemy,1,Manager,42.0,0,60
28,enemy,2,Artisan,21.0,1,35
28,enemy,3,Guardian,5.0,1,24
28,enemy,4,Explorer,11.0,1,41
28,enemy,5,Conqueror,39.0,0,60
28,enemy,6,Manager,47.0,0,60
28,enemy,7,Artisan,1.0,1,11
28,enemy,8,Guardian,0.0,0,60
28,enemy,9,Explorer,5.0,1,22
29,enemy,0,Conqueror,39.0,0,60
29,enemy,1,Manager,42.0,0,60
29,enemy,2,Artisan,19.0,1,26
29,enemy,3,Guardian,5.0,1,23
29,enemy,4,Explorer,9.0,1,33
29,enemy,5,Conqueror,27.0,1,53
29,enemy,6,Manager,42.0,0,60
29,enemy,7,Artisan,9.0,1,23
29,enemy,8,Guardian,16.0,1,25
29,enemy,9,Explorer,0.0,1,9
30,enemy,0,Conqueror,37.0,0,60
30,enemy,1,Manager,42.0,0,60
30,enemy,2,Artisan,6.0,1,22
30,enemy,3,Guardian,34.0,1,45
30,enemy,4,Explorer,0.0,1,8
30,enemy,5,Conqueror,40.0,0,60
30,enemy,6,Manager,39.0,0,60
30,enemy,7,Artisan,14.0,1,21
30,enemy,8,Guardian,0.0,0,60
30,enemy,9,Explorer,1.0,1,9
31,enemy,0,Conqueror,57.0,1,48
31,enemy,1,Manager,32.0,1,52
31,enemy,2,Artisan,6.0,1,9
31,enemy,3,Guardian,2.0,1,10
31,enemy,4,Explorer,0.0,1,8
31,enemy,5,Conqueror,44.0,0,60
31,enemy,6,Manager,32.0,1,52
31,enemy,7,Artisan,2.0,1,14
31,enemy,8,Guardian,5.0,1,20
31,enemy,9,Explorer,6.0,1,16
32,enemy,0,Conqueror,55.0,0,60
32,enemy,1,Manager,32.0,1,53
32,enemy,2,Artisan,13.0,1,34
32,enemy,3,Guardian,1.0,1,10
32,enemy,4,Explorer,6.0,1,18
32,enemy,5,Conqueror,48.0,0,60
32,enemy,6,Manager,37.0,0,60
32,enemy,7,Artisan,10.0,1,27
32,enemy,8,Guardian,5.0,1,18
32,enemy,9,Explorer,24.0,1,46
33,enemy,0,Conqueror,41.0,0,60
33,enemy,1,Manager,41.0,0,60
33,enemy,2,Artisan,11.0,1,29
33,enemy,3,Guardian,6.0,1,13
33,enemy,4,Explorer,14.0,1,38
33,enemy,5,Conqueror,41.0,0,60
33,enemy,6,Manager,40.0,0,60
33,enemy,7,Artisan,15.0,1,34
33,enemy,8,Guardian,2.0,0,60
33,enemy,9,Explorer,1.0,1,11
34,enemy,0,Conqueror,41.0,0,60
34,enemy,1,Manager,41.0,0,60
34,enemy,2,Artisan,27.0,1,31
34,enemy,3,Guardian,0.0,0,60
34,enemy,4,Explorer,13.0,1,31
34,enemy,5,Conqueror,4.0,1,11
34,enemy,6,Manager,0.0,1,13
34,enemy,7,Artisan,2.0,1,9
34,enemy,8,Guardian,0.0,0,60
34,enemy,9,Explorer,2.0,1,12
35,enemy,0,Conqueror,58.0,0,60
35,enemy,1,Manager,7.0,1,11
35,enemy,2,Artisan,4.0,1,19
35,enemy,3,Guardian,1.0,1,8
35,enemy,4,Explorer,7.0,1,16
35,enemy,5,Conqueror,42.0,0,60
35,enemy,6,Manager,41.0,0,60
35,enemy,7,Artisan,16.0,1,35
35,enemy,8,Guardian,3.0,1,19
35,enemy,9,Explorer,3.0,1,23
36,enemy,0,Conqueror,42.0,0,60
36,enemy,1,Manager,32.0,1,52
36,enemy,2,Artisan,2.0,1,16
36,enemy,3,Guardian,3.0,0,60
36,enemy,4,Explorer,1.0,1,15
36,enemy,5,Conqueror,53.0,0,60
36,enemy,6,Manager,18.0,1,38
36,enemy,7,Artisan,30.0,1,52
36,enemy,8,Guardian,0.0,0,60
36,enemy,9,Explorer,1.0,1,7
37,enemy,0,Conqueror,47.0,0,60
37,enemy,1,Manager,32.0,0,60
37,enemy,2,Artisan,12.0,1,32
37,enemy,3,Guardian,9.0,1,27
37,enemy,4,Explorer,2.0,1,8
37,enemy,5,Conqueror,39.0,0,60
37,enemy,6,Manager,8.0,1,23
37,enemy,7,Artisan,15.0,1,35
37,enemy,8,Guardian,2.0,0,60
37,enemy,9,Explorer,9.0,1,24
38,enemy,0,Conqueror,16.0,1,34
38,enemy,1,Manager,50.0,0,60
38,enemy,2,Artisan,8.0,1,22
38,enemy,3,Guardian,2.0,1,7
38,enemy,4,Explorer,5.0,1,19
38,enemy,5,Conqueror,4.0,1,25
38,enemy,6,Manager,16.0,1,34
38,enemy,7,Artisan,7.0,1,19
38,enemy,8,Guardian,0.0,1,7
38,enemy,9,Explorer,10.0,1,33
39,enemy,0,Conqueror,41.0,0,60
39,enemy,1,Manager,38.0,0,60
39,enemy,2,Artisan,14.0,1,34
39,enemy,3,Guardian,0.0,0,60
39,enemy,4,Explorer,9.0,1,17
39,enemy,5,Conqueror,3.0,1,15
39,enemy,6,Manager,45.0,0,60
39,enemy,7,Artisan,12.0,1,29
39,enemy,8,Guardian,4.0,1,17
39,enemy,9,Explorer,4.0,1,11
40,enemy,0,Conqueror,10.0,1,40
40,enemy,1,Manager,2.0,1,12
40,enemy,2,Artisan,9.0,1,27
40,enemy,3,Guardian,0.0,0,60
40,enemy,4,Explorer,3.0,1,14
40,enemy,5,Conqueror,42.0,0,60
40,enemy,6,Manager,40.0,0,60
40,enemy,7,Artisan,17.0,1,21
40,enemy,8,Guardian,4.0,1,19
40,enemy,9,Explorer,0.0,1,7
41,enemy,0,Conqueror,3.0,1,9
41,enemy,1,Manager,13.0,1,21
41,enemy,2,Artisan,26.0,1,36
41,enemy,3,Guardian,3.0,1,15
41,enemy,4,Explorer,25.0,1,51
41,enemy,5,Conqueror,21.0,1,52
41,enemy,6,Manager,20.0,1,38
41,enemy,7,Artisan,3.0,1,10
41,enemy,8,Guardian,4.0,1,14
41,enemy,9,Explorer,0.0,1,4
42,enemy,0,Conqueror,41.0,0,60
42,enemy,1,Manager,51.0,0,60
42,enemy,2,Artisan,13.0,1,28
42,enemy,3,Guardian,8.0,1,26
42,enemy,4,Explorer,10.0,1,25
42,enemy,5,Conqueror,40.0,0,60
42,enemy,6,Manager,7.0,1,23
42,enemy,7,Artisan,32.0,1,53
42,enemy,8,Guardian,0.0,0,60
42,enemy,9,Explorer,2.0,1,16
43,enemy,0,Conqueror,41.0,0,60
43,enemy,1,Manager,14.0,1,32
43,enemy,2,Artisan,16.0,1,23
43,enemy,3,Guardian,0.0,0,60
43,enemy,4,Explorer,2.0,1,14
43,enemy,5,Conqueror,7.0,1,23
43,enemy,6,Manager,39.0,0,60
43,enemy,7,Artisan,15.0,1,35
43,enemy,8,Guardian,18.0,1,37
43,enemy,9,Explorer,10.0,1,25
44,enemy,0,Conqueror,7.0,1,20
44,enemy,1,Manager,51.0,0,60
44,enemy,2,Artisan,19.0,1,32
44,enemy,3,Guardian,5.0,1,19
44,enemy,4,Explorer,27.0,1,50
44,enemy,5,Conqueror,41.0,0,60
44,enemy,6,Manager,33.0,1,51
44,enemy,7,Artisan,8.0,1,22
44,enemy,8,Guardian,3.0,1,18
44,enemy,9,Explorer,8.0,1,28
45,enemy,0,Conqueror,41.0,0,60
45,enemy,1,Manager,12.0,1,19
45,enemy,2,Artisan,9.0,1,23
45,enemy,3,Guardian,5.0,1,16
45,enemy,4,Explorer,7.0,1,29
45,enemy,5,Conqueror,41.0,0,60
45,enemy,6,Manager,0.0,1,5
45,enemy,7,Artisan,11.0,1,29
45,enemy,8,Guardian,7.0,1,23
45,enemy,9,Explorer,3.0,1,14
46,enemy,0,Conqueror,40.0,0,60
46,enemy,1,Manager,3.0,1,10
46,enemy,2,Artisan,6.0,1,14
46,enemy,3,Guardian,0.0,0,60
46,enemy,4,Explorer,4.0,1,14
46,enemy,5,Conqueror,41.0,0,60
46,enemy,6,Manager,41.0,0,60
46,enemy,7,Artisan,19.0,1,26
46,enemy,8,Guardian,5.0,1,20
46,enemy,9,Explorer,7.0,1,22
47,enemy,0,Conqueror,39.0,0,60
47,enemy,1,Manager,35.0,1,44
47,enemy,2,Artisan,13.0,1,27
47,enemy,3,Guardian,11.0,1,35
47,enemy,4,Explorer,8.0,1,25
47,enemy,5,Conqueror,40.0,0,60
47,enemy,6,Manager,45.0,0,60
47,enemy,7,Artisan,18.0,1,37
47,enemy,8,Guardian,5.0,1,23
47,enemy,9,Explorer,19.0,1,35
48,enemy,0,Conqueror,42.0,0,60
48,enemy,1,Manager,32.0,1,55
48,enemy,2,Artisan,18.0,1,30
48,enemy,3,Guardian,2.0,1,12
48,enemy,4,Explorer,6.0,1,28
48,enemy,5,Conqueror,51.0,0,60
48,enemy,6,Manager,39.0,1,54
48,enemy,7,Artisan,31.0,1,52
48,enemy,8,Guardian,7.0,1,27
48,enemy,9,Explorer,11.0,1,38
49,enemy,0,Conqueror,41.0,0,60
49,enemy,1,Manager,4.0,1,24
49,enemy,2,Artisan,11.0,1,27
49,enemy,3,Guardian,3.0,1,9
49,enemy,4,Explorer,0.0,1,17
49,enemy,5,Conqueror,48.0,0,60
49,enemy,6,Manager,15.0,1,36
49,enemy,7,Artisan,22.0,1,34
49,enemy,8,Guardian,0.0,0,60
49,enemy,9,Explorer,3.0,1,11
